종목명,티커,보유 수량,현재가,평가금,통화
SOXL,SOXL,55.166866,231.6769,12780.89,USD
코히런트,COHR,1,380.155,380.15,USD
넷플릭스,NFLX,10,79.37,793.7,USD
ASML홀딩(ADR),ASML,0.166876,1867.4,311.62,USD
알파벳A,GOOGL,0.0667,360.6001,24.05,USD
SOXX,SOXX,1.059283,593.41,628.59,USD
마라톤페트롤리움,MPC,0.044986,265.75,11.96,USD
인텔,INTC,4.172938,121.9301,508.81,USD
시스코시스템즈,CSCO,0.154398,122.26,18.88,USD
TSMC(ADR),TSM,1.08519,421.86,457.8,USD
월마트,WMT,0.152196,120.08,18.28,USD
발레로에너지,VLO,0.035313,258.0154,9.11,USD
데이터독,DDOG,0.742959,235.8,175.19,USD
TQQQ,TQQQ,8,76.6399,613.12,USD
이튼,ETN,1,396.13,396.13,USD
HEWJ,HEWJ,3,62.575,187.73,USD
IBM,IBM,0.05811,271.12,15.75,USD
부킹홀딩스,BKNG,0.186525,162.5,30.31,USD
NVDU,NVDU,5,127.64,638.2,USD
팔란티어,PLTR,27,128.385,3466.39,USD
SK텔레콤(ADR),SKM,100,38.975,3897.5,USD
NVDX,NVDX,25,18.18,454.5,USD
텍사스인스트루먼츠,TXN,0.046781,299.89,14.03,USD
모건스탠리,MS,1.095152,214.82,235.26,USD
AIBU,AIBU,5,61.88,309.4,USD
엑슨모빌,XOM,0.094462,148.28,14.01,USD
코스트코,COST,0.014119,974.36,13.76,USD
킨더모건,KMI,0.846194,31.975,27.06,USD
SPY,SPY,0.179827,739.24,132.94,USD
NVDL,NVDL,9,95.71,861.39,USD
오메가헬스케어인베스터스,OHI,3,45.635,136.91,USD
몽고DB,MDB,4,350.83,1403.32,USD
엔비디아,NVDA,8.42007,205.455,1729.95,USD
놋오프쇼어파트너스,KNOP,12,10.47,125.64,USD
유니티그룹,UNIT,6,12.515,75.09,USD
비자,V,0.003638,323.41,1.18,USD
FCVT,FCVT,0.220168,52.305,11.52,USD
버크셔해서웨이B,BRK-B,0.023681,484.909,11.48,USD
버크셔해서웨이A,BRK-A,0.000015,728108.0,10.92,USD
테슬라,TSLA,33.711946,397.05,13385.33,USD
머크,MRK,0.093134,120.195,11.19,USD
마이크로소프트,MSFT,0.029152,384.12,11.2,USD
QQQ,QQQ,20.024813,718.625,14390.33,USD
페트로브라스(ADR),PBR,3.463375,18.29,63.35,USD
메트라이프,MET,0.11882,88.15,10.47,USD
알트리아그룹,MO,12,71.77,861.24,USD
존슨앤존슨,JNJ,0.042696,238.35,10.18,USD
애플,AAPL,3.85368,291.55,1123.54,USD
LRNZ,LRNZ,2,59.56,119.12,USD
뱅크오브아메리카,BAC,2,55.49,110.98,USD
코카콜라,KO,0.120619,82.115,9.9,USD
XSW,XSW,0.059873,164.87,9.87,USD
파가야테크놀로지스,PGY,10,15.19,151.9,USD
GCC,GCC,5,23.97,119.85,USD
페트로브라스우선주(ADR),PBR-A,60,16.271,976.26,USD
코노코필립스,COP,0.083165,117.03,9.73,USD
아이온큐,IONQ,14.279434,58.2522,831.81,USD
오픈도어테크놀로지스,OPEN,10,4.445,44.45,USD
OILK,OILK,2,54.685,109.37,USD
시그나그룹,CI,0.031614,295.805,9.35,USD
AT&T,T,1,23.235,23.23,USD
EWZ,EWZ,2,35.04,70.08,USD
EOG리소시스,EOG,0.006776,137.935,0.93,USD
그랩홀딩스,GRAB,1,3.2942,3.29,USD
사이먼프로퍼티그룹,SPG,10,218.805,2188.05,USD
TSLL,TSLL,7,13.0099,91.07,USD
로우스,LOW,0.039652,220.275,8.73,USD
애브비,ABBV,10.050081,225.725,2268.55,USD
GPIQ,GPIQ,10,57.804,578.04,USD
SVXY,SVXY,1,54.04,54.04,USD
COMT,COMT,3,32.9,98.7,USD
듀크에너지,DUK,0.068688,125.2104,8.6,USD
스타벅스,SBUX,3.031458,102.805,311.65,USD
FTGC,FTGC,2,27.935,55.87,USD
옥시덴탈페트롤리움,OXY,1,56.7,56.7,USD
바이두(ADR),BIDU,2,114.915,229.83,USD
스타벌크캐리어스,SBLK,4,26.945,107.78,USD
SCHD,SCHD,220,32.685,7190.7,USD
VTWO,VTWO,9.042902,118.41,1070.77,USD
QYLD,QYLD,5,18.0301,90.15,USD
오토데스크,ADSK,0.04151,198.12,8.22,USD
트루이스트파이낸셜,TFC,0.158691,51.2,8.12,USD
애널리캐피탈매니지먼트,NLY,5,21.973,109.86,USD
VTIP,VTIP,2,50.33,100.66,USD
포드,F,0.538253,14.615,7.87,USD
VOO,VOO,3.870154,679.5864,2630.1,USD
ROBO,ROBO,18.229458,82.56,1505.02,USD
아마존,AMZN,4,236.5101,946.04,USD
JEPQ,JEPQ,238.78466,59.621,14236.58,USD
로켓랩,RKLB,30,105.845,3175.35,USD
푸르덴셜파이낸셜,PRU,0.072024,106.85,7.7,USD
TIP,TIP,1,109.445,109.44,USD
RTX,RTX,2,183.3,366.6,USD
조비에비에이션,JOBY,80,9.17,733.6,USD
DFEN,DFEN,10,72.59,725.9,USD
버라이즌,VZ,1.535804,47.6683,73.21,USD
TERG,TERG,20,56.26,1125.2,USD
제너럴다이내믹스,GD,2,359.872,719.74,USD
JPIE,JPIE,130,45.975,5976.75,USD
FAS,FAS,4,141.5,566.0,USD
부즈알렌해밀턴홀딩,BAH,0.0959,76.94,7.38,USD
P&G,PG,0.048581,148.69,7.22,USD
L3해리스,LHX,3,308.1601,924.48,USD
IMVP,IMVP,5,20.31,101.55,USD
ARKG,ARKG,0.208115,34.11,7.1,USD
BOTZ,BOTZ,102,37.0612,3780.24,USD
온세미컨덕터,ON,10,116.4,1164.0,USD
디즈니,DIS,0.068487,99.89,6.84,USD
제르다우(ADR),GGB,25,4.75,118.75,USD
PDBC,PDBC,1.989561,17.22,34.26,USD
퀄컴,QCOM,2.055669,209.485,430.63,USD
도미노피자,DPZ,0.021144,316.47,6.69,USD
아처대니얼스미들랜드,ADM,0.086042,79.605,6.85,USD
로켓컴퍼니스,RKT,1,13.065,13.06,USD
템퍼스AI,TEM,5,48.9368,244.68,USD
빅베어AI홀딩스,BBAI,20,4.125,82.5,USD
로블록스,RBLX,2,42.61,85.22,USD
MFA파이낸셜,MFA,5,9.33,46.65,USD
엘라스틱,ESTC,1.094321,59.835,65.48,USD
스타우드프로퍼티,STWD,10,16.915,169.15,USD
펩시코,PEP,0.045331,143.0,6.48,USD
APLY,APLY,35.79855,11.87,424.93,USD
메타,META,2.044112,563.54,1151.94,USD
알버말,ALB,1,168.3,168.3,USD
유나이티드헬스그룹,UNH,0.01537,406.405,6.25,USD
BITC,BITC,10,38.98,389.8,USD
센틴,CNC,0.096977,63.82,6.19,USD
버티브홀딩스,VRT,3,303.11,909.33,USD
슈퍼마이크로컴퓨터,SMCI,15,30.885,463.28,USD
TLT,TLT,1.021611,85.525,87.37,USD
KRBN,KRBN,4,32.6,130.4,USD
홈디포,HD,10.288559,326.4,3358.19,USD
NVDW,NVDW,7,37.5,262.5,USD
NVDY,NVDY,148.910849,12.905,1921.69,USD
사운드하운드AI,SOUN,10,6.9601,69.6,USD
츄이,CHWY,0.287164,18.455,5.3,USD
게임스탑,GME,0.249232,21.79,5.43,USD
인튜이트,INTU,0.018618,268.695,5.0,USD
먼데이닷컴,MNDY,0.652001,76.715,50.02,USD
에어로바이런먼트,AVAV,4,175.2957,701.18,USD
디웨이브퀀텀,QBTS,40,23.73,949.2,USD
SNOY,SNOY,5,10.36,51.8,USD
오키드아일랜드캐피탈,ORC,8,6.57,52.56,USD
깃랩,GTLB,1,27.88,27.88,USD
유아이패스,PATH,4.052476,10.24,41.5,USD
크라토스디펜스앤시큐리티솔루션즈,KTOS,9,59.02,531.18,USD
어도비,ADBE,0.019878,201.505,4.01,USD
도세보,DCBO,10,18.12,181.2,USD
허브스팟,HUBS,0.021195,181.7,3.85,USD
리비안,RIVN,0.990437,15.86,15.71,USD
NFLY,NFLY,10,8.76,87.6,USD
유니티소프트웨어,U,2,26.39,52.78,USD
업워크,UPWK,4.042127,8.48,34.28,USD
리게티컴퓨팅,RGTI,20.84727,21.1433,440.78,USD
아레스커머셜리얼에스테이트,ACRE,8,4.98,39.84,USD
BITO,BITO,5.324754,8.615,45.87,USD
IONX,IONX,2,63.4501,126.9,USD
리튬아메리카스,LAC,3,4.495,13.48,USD
콘아그라브랜즈,CAG,0.220229,13.3401,2.94,USD
써클인터넷그룹,CRCL,2,79.285,158.57,USD
CONY,CONY,10.034987,20.93,210.03,USD
나이키,NKE,0.064681,45.33,2.93,USD
불리쉬,BULL,1,6.675,6.67,USD
이팸시스템즈,EPAM,0.029186,93.47,2.73,USD
마르케타,MQ,1.395209,3.755,5.24,USD
룰루레몬,LULU,0.022166,119.02,2.64,USD
아틀라시언,TEAM,1,86.495,86.5,USD
리튬아르헨티나AG,LAC,3,4.5299,13.59,USD
아사나,ASAN,3.315625,7.215,23.92,USD
SMCY,SMCY,25,5.315,132.88,USD
MSTY,MSTY,2,16.8828,33.77,USD
레디캐피탈,RC,7,1.725,12.08,USD
MSTU,MSTU,1,3.315,3.31,USD
삼성전자,005930.KS,151,322500.0,48697500.0,KRW
SNT홀딩스,100840.KS,1,33600.0,33600.0,KRW
삼지전자,037460.KQ,31,41550.0,1288050.0,KRW
우리금융지주,316140.KS,5,31150.0,155750.0,KRW
하나금융지주,086790.KS,2,121000.0,242000.0,KRW
한국금융지주,071050.KS,1,240500.0,240500.0,KRW
신한지주,055550.KS,1,99600.0,99600.0,KRW
BNK금융지주,138930.KS,20,17670.0,353400.0,KRW
기업은행,024110.KS,1,21800.0,21800.0,KRW
DB증권,016610.KS,2,10730.0,21460.0,KRW
덕산하이메탈,077360.KQ,20,14480.0,289600.0,KRW
펌텍코리아,251970.KQ,10,36850.0,368500.0,KRW
기아,000270.KS,2,166800.0,333600.0,KRW
코오롱,002020.KS,3,51400.0,154200.0,KRW
엘앤에프,066970.KS,1,134000.0,134000.0,KRW
서부T&D,006730.KS,22,11740.0,258280.0,KRW
JYP Ent.,035900.KQ,3,55900.0,167700.0,KRW
한국콜마,161890.KS,2,86400.0,172800.0,KRW
NAVER,035420.KS,1,247000.0,247000.0,KRW
SK디스커버리,006120.KS,1,46400.0,46400.0,KRW
카카오뱅크,323410.KQ,2,23400.0,46800.0,KRW
RISE 미국나스닥100,133690.KS,8,197890.0,1583120.0,KRW
TIGER 미국테크TOP10타겟커버드콜,437080.KS,10,99145.0,991450.0,KRW
이마트,139480.KS,2,88600.0,177200.0,KRW
넥센우,005725.KS,10,4380.0,43800.0,KRW
KISCO홀딩스,001390.KS,3,4715.0,14145.0,KRW
카카오페이,377300.KQ,1,44800.0,44800.0,KRW
RISE 미국S&P500,360750.KS,8,27880.0,223040.0,KRW
세아제강,306200.KS,1,141200.0,141200.0,KRW
한일홀딩스,003460.KS,8,3165.0,25320.0,KRW
KODEX 삼성전자단일종목레버리지,292150.KS,5,44815.0,224075.0,KRW
메가스터디,072870.KQ,1,13140.0,13140.0,KRW
TIGER 미국배당다우존스타겟커버드콜2호,458730.KS,11,15670.0,172370.0,KRW
유니트론텍,142210.KQ,18,6820.0,122760.0,KRW
코나아이,052400.KQ,2,49950.0,99900.0,KRW
카카오,035720.KQ,2,39300.0,78600.0,KRW
더블유게임즈,192080.KQ,2,74600.0,149200.0,KRW
쿠쿠홀딩스,192400.KS,5,25850.0,129250.0,KRW
와이지엔터테인먼트,122870.KQ,2,45900.0,91800.0,KRW
HL만도,204320.KS,2,65000.0,130000.0,KRW
씨아이에스,222080.KQ,10,10730.0,107300.0,KRW
샘표,007540.KS,1,43350.0,43350.0,KRW
한국알콜,017890.KS,10,11570.0,115700.0,KRW
헥토이노베이션,234340.KQ,3,23400.0,70200.0,KRW
네오위즈,095660.KQ,1,19780.0,19780.0,KRW
다날,064260.KQ,10,5320.0,53200.0,KRW
휴메딕스,200130.KQ,5,9220.0,46100.0,KRW
이지케어텍,064850.KQ,2,24600.0,49200.0,KRW
IPARK현대산업개발,012690.KS,3,1689.0,5067.0,KRW
DSR,155660.KS,10,4280.0,42800.0,KRW
하나투어,039130.KQ,2,34500.0,69000.0,KRW
BGF에코머티리얼즈,455900.KS,20,21950.0,439000.0,KRW
쇼박스,086980.KQ,6,2585.0,15510.0,KRW
에피소드컴퍼니,382800.KQ,1,6300.0,6300.0,KRW
위메이드,112040.KQ,2,17940.0,35880.0,KRW
샘표식품,248170.KQ,2,22900.0,45800.0,KRW
현대바이오랜드,052260.KQ,10,3750.0,37500.0,KRW
배럴,355150.KQ,1,33900.0,33900.0,KRW
넥써쓰,356860.KQ,10,100200.0,1002000.0,KRW
키다리스튜디오,020120.KQ,1,3250.0,3250.0,KRW
한온시스템,018880.KS,1,4700.0,4700.0,KRW
천보,278280.KQ,1,42550.0,42550.0,KRW
시디즈,134790.KQ,1,18400.0,18400.0,KRW
소프트센,032680.KQ,5,905.0,4525.0,KRW
원익피앤이,094820.KQ,11,14200.0,156200.0,KRW
케어랩스,263700.KQ,20,1967.0,39340.0,KRW
인크로스,216050.KQ,3,5830.0,17490.0,KRW
에스디바이오센서,137310.KQ,1,7140.0,7140.0,KRW
뉴인텍,012340.KS,7,1045.0,7315.0,KRW
유틸렉스,263050.KQ,7,959.0,6713.0,KRW
뉴인텍 21R,012340.KS,4,1045.0,4180.0,KRW
